Deciles;Sexo;Periodo;Total
Total;Hombres;2024;""
Total;Hombres;2023;2.467,9
Total;Hombres;2022;2.294,9
Total;Hombres;2021;2.261,8
Total;Hombres;2020;2.210,3
Total;Hombres;2019;2.173,6
Total;Hombres;2018;2.161,3
Total;Hombres;2017;2.090,7
Total;Hombres;2016;2.075,7
Total;Hombres;2015;2.122,5
Total;Hombres;2014;2.125,9
Total;Hombres;2013;2.102,1
Total;Hombres;2012;2.083,7
Total;Hombres;2011;2.058,0
Total;Hombres;2010;2.049,8
Total;Mujeres;2024;""
Total;Mujeres;2023;2.063,2
Total;Mujeres;2022;1.928,6
Total;Mujeres;2021;1.876,4
Total;Mujeres;2020;1.852,0
Total;Mujeres;2019;1.773,3
Total;Mujeres;2018;1.708,4
Total;Mujeres;2017;1.668,7
Total;Mujeres;2016;1.661,0
Total;Mujeres;2015;1.643,8
Total;Mujeres;2014;1.618,1
Total;Mujeres;2013;1.621,6
Total;Mujeres;2012;1.595,5
Total;Mujeres;2011;1.601,0
Total;Mujeres;2010;1.595,8
Decil 1;Hombres;2024;""
Decil 1;Hombres;2023;672,8
Decil 1;Hombres;2022;649,8
Decil 1;Hombres;2021;595,5
Decil 1;Hombres;2020;551,6
Decil 1;Hombres;2019;551,6
Decil 1;Hombres;2018;507,1
Decil 1;Hombres;2017;493,1
Decil 1;Hombres;2016;512,1
Decil 1;Hombres;2015;454,9
Decil 1;Hombres;2014;432,4
Decil 1;Hombres;2013;442,1
Decil 1;Hombres;2012;457,0
Decil 1;Hombres;2011;490,5
Decil 1;Hombres;2010;516,8
Decil 1;Mujeres;2024;""
Decil 1;Mujeres;2023;635,8
Decil 1;Mujeres;2022;610,4
Decil 1;Mujeres;2021;556,1
Decil 1;Mujeres;2020;510,9
Decil 1;Mujeres;2019;525,7
Decil 1;Mujeres;2018;470,7
Decil 1;Mujeres;2017;453,3
Decil 1;Mujeres;2016;445,3
Decil 1;Mujeres;2015;408,0
Decil 1;Mujeres;2014;404,0
Decil 1;Mujeres;2013;405,2
Decil 1;Mujeres;2012;415,9
Decil 1;Mujeres;2011;456,7
Decil 1;Mujeres;2010;472,7
Decil 2;Hombres;2024;""
Decil 2;Hombres;2023;1.222,4
Decil 2;Hombres;2022;1.142,7
Decil 2;Hombres;2021;1.048,8
Decil 2;Hombres;2020;1.014,6
Decil 2;Hombres;2019;1.006,8
Decil 2;Hombres;2018;911,0
Decil 2;Hombres;2017;873,1
Decil 2;Hombres;2016;857,1
Decil 2;Hombres;2015;833,7
Decil 2;Hombres;2014;823,5
Decil 2;Hombres;2013;818,8
Decil 2;Hombres;2012;849,0
Decil 2;Hombres;2011;873,1
Decil 2;Hombres;2010;905,1
Decil 2;Mujeres;2024;""
Decil 2;Mujeres;2023;1.201,9
Decil 2;Mujeres;2022;1.125,7
Decil 2;Mujeres;2021;1.025,5
Decil 2;Mujeres;2020;1.001,0
Decil 2;Mujeres;2019;987,0
Decil 2;Mujeres;2018;901,6
Decil 2;Mujeres;2017;858,3
Decil 2;Mujeres;2016;856,7
Decil 2;Mujeres;2015;826,4
Decil 2;Mujeres;2014;817,4
Decil 2;Mujeres;2013;808,5
Decil 2;Mujeres;2012;835,5
Decil 2;Mujeres;2011;859,0
Decil 2;Mujeres;2010;886,9
Decil 3;Hombres;2024;""
Decil 3;Hombres;2023;1.437,4
Decil 3;Hombres;2022;1.339,1
Decil 3;Hombres;2021;1.257,5
Decil 3;Hombres;2020;1.240,7
Decil 3;Hombres;2019;1.222,9
Decil 3;Hombres;2018;1.158,6
Decil 3;Hombres;2017;1.124,3
Decil 3;Hombres;2016;1.118,3
Decil 3;Hombres;2015;1.101,7
Decil 3;Hombres;2014;1.103,3
Decil 3;Hombres;2013;1.111,9
Decil 3;Hombres;2012;1.126,5
Decil 3;Hombres;2011;1.132,0
Decil 3;Hombres;2010;1.144,6
Decil 3;Mujeres;2024;""
Decil 3;Mujeres;2023;1.431,3
Decil 3;Mujeres;2022;1.338,6
Decil 3;Mujeres;2021;1.256,4
Decil 3;Mujeres;2020;1.233,7
Decil 3;Mujeres;2019;1.222,1
Decil 3;Mujeres;2018;1.154,9
Decil 3;Mujeres;2017;1.120,2
Decil 3;Mujeres;2016;1.118,4
Decil 3;Mujeres;2015;1.102,5
Decil 3;Mujeres;2014;1.099,2
Decil 3;Mujeres;2013;1.097,7
Decil 3;Mujeres;2012;1.118,1
Decil 3;Mujeres;2011;1.126,6
Decil 3;Mujeres;2010;1.139,7
Decil 4;Hombres;2024;""
Decil 4;Hombres;2023;1.633,7
Decil 4;Hombres;2022;1.525,7
Decil 4;Hombres;2021;1.457,6
Decil 4;Hombres;2020;1.425,4
Decil 4;Hombres;2019;1.419,3
Decil 4;Hombres;2018;1.360,6
Decil 4;Hombres;2017;1.324,8
Decil 4;Hombres;2016;1.330,9
Decil 4;Hombres;2015;1.312,9
Decil 4;Hombres;2014;1.318,3
Decil 4;Hombres;2013;1.321,6
Decil 4;Hombres;2012;1.323,4
Decil 4;Hombres;2011;1.312,4
Decil 4;Hombres;2010;1.318,3
Decil 4;Mujeres;2024;""
Decil 4;Mujeres;2023;1.628,9
Decil 4;Mujeres;2022;1.520,2
Decil 4;Mujeres;2021;1.451,9
Decil 4;Mujeres;2020;1.421,4
Decil 4;Mujeres;2019;1.416,9
Decil 4;Mujeres;2018;1.354,0
Decil 4;Mujeres;2017;1.321,1
Decil 4;Mujeres;2016;1.319,8
Decil 4;Mujeres;2015;1.308,9
Decil 4;Mujeres;2014;1.312,7
Decil 4;Mujeres;2013;1.315,8
Decil 4;Mujeres;2012;1.320,7
Decil 4;Mujeres;2011;1.307,1
Decil 4;Mujeres;2010;1.313,8
Decil 5;Hombres;2024;""
Decil 5;Hombres;2023;1.833,9
Decil 5;Hombres;2022;1.711,9
Decil 5;Hombres;2021;1.654,1
Decil 5;Hombres;2020;1.608,4
Decil 5;Hombres;2019;1.597,8
Decil 5;Hombres;2018;1.546,3
Decil 5;Hombres;2017;1.499,0
Decil 5;Hombres;2016;1.497,8
Decil 5;Hombres;2015;1.497,0
Decil 5;Hombres;2014;1.503,6
Decil 5;Hombres;2013;1.502,9
Decil 5;Hombres;2012;1.493,8
Decil 5;Hombres;2011;1.485,1
Decil 5;Hombres;2010;1.476,7
Decil 5;Mujeres;2024;""
Decil 5;Mujeres;2023;1.834,0
Decil 5;Mujeres;2022;1.703,0
Decil 5;Mujeres;2021;1.650,4
Decil 5;Mujeres;2020;1.604,7
Decil 5;Mujeres;2019;1.591,4
Decil 5;Mujeres;2018;1.547,3
Decil 5;Mujeres;2017;1.495,8
Decil 5;Mujeres;2016;1.498,8
Decil 5;Mujeres;2015;1.498,6
Decil 5;Mujeres;2014;1.502,0
Decil 5;Mujeres;2013;1.503,2
Decil 5;Mujeres;2012;1.491,2
Decil 5;Mujeres;2011;1.484,5
Decil 5;Mujeres;2010;1.481,7
Decil 6;Hombres;2024;""
Decil 6;Hombres;2023;2.058,5
Decil 6;Hombres;2022;1.911,5
Decil 6;Hombres;2021;1.863,4
Decil 6;Hombres;2020;1.816,3
Decil 6;Hombres;2019;1.792,9
Decil 6;Hombres;2018;1.752,3
Decil 6;Hombres;2017;1.698,5
Decil 6;Hombres;2016;1.704,4
Decil 6;Hombres;2015;1.705,8
Decil 6;Hombres;2014;1.716,0
Decil 6;Hombres;2013;1.702,3
Decil 6;Hombres;2012;1.686,2
Decil 6;Hombres;2011;1.679,7
Decil 6;Hombres;2010;1.667,3
Decil 6;Mujeres;2024;""
Decil 6;Mujeres;2023;2.061,2
Decil 6;Mujeres;2022;1.916,0
Decil 6;Mujeres;2021;1.869,9
Decil 6;Mujeres;2020;1.817,8
Decil 6;Mujeres;2019;1.794,6
Decil 6;Mujeres;2018;1.753,1
Decil 6;Mujeres;2017;1.697,2
Decil 6;Mujeres;2016;1.703,1
Decil 6;Mujeres;2015;1.700,6
Decil 6;Mujeres;2014;1.713,7
Decil 6;Mujeres;2013;1.705,8
Decil 6;Mujeres;2012;1.684,3
Decil 6;Mujeres;2011;1.677,2
Decil 6;Mujeres;2010;1.667,5
Decil 7;Hombres;2024;""
Decil 7;Hombres;2023;2.356,5
Decil 7;Hombres;2022;2.182,1
Decil 7;Hombres;2021;2.147,3
Decil 7;Hombres;2020;2.106,9
Decil 7;Hombres;2019;2.059,8
Decil 7;Hombres;2018;2.017,3
Decil 7;Hombres;2017;1.966,9
Decil 7;Hombres;2016;1.968,1
Decil 7;Hombres;2015;1.961,6
Decil 7;Hombres;2014;1.999,0
Decil 7;Hombres;2013;1.978,1
Decil 7;Hombres;2012;1.943,3
Decil 7;Hombres;2011;1.928,1
Decil 7;Hombres;2010;1.911,0
Decil 7;Mujeres;2024;""
Decil 7;Mujeres;2023;2.357,0
Decil 7;Mujeres;2022;2.181,5
Decil 7;Mujeres;2021;2.149,1
Decil 7;Mujeres;2020;2.108,1
Decil 7;Mujeres;2019;2.056,2
Decil 7;Mujeres;2018;2.017,6
Decil 7;Mujeres;2017;1.975,5
Decil 7;Mujeres;2016;1.971,3
Decil 7;Mujeres;2015;1.958,6
Decil 7;Mujeres;2014;1.993,2
Decil 7;Mujeres;2013;1.981,0
Decil 7;Mujeres;2012;1.943,8
Decil 7;Mujeres;2011;1.924,1
Decil 7;Mujeres;2010;1.926,0
Decil 8;Hombres;2024;""
Decil 8;Hombres;2023;2.780,8
Decil 8;Hombres;2022;2.585,9
Decil 8;Hombres;2021;2.549,1
Decil 8;Hombres;2020;2.534,9
Decil 8;Hombres;2019;2.440,7
Decil 8;Hombres;2018;2.420,1
Decil 8;Hombres;2017;2.357,8
Decil 8;Hombres;2016;2.350,7
Decil 8;Hombres;2015;2.360,6
Decil 8;Hombres;2014;2.380,8
Decil 8;Hombres;2013;2.365,4
Decil 8;Hombres;2012;2.306,9
Decil 8;Hombres;2011;2.290,7
Decil 8;Hombres;2010;2.289,3
Decil 8;Mujeres;2024;""
Decil 8;Mujeres;2023;2.783,2
Decil 8;Mujeres;2022;2.601,3
Decil 8;Mujeres;2021;2.569,6
Decil 8;Mujeres;2020;2.549,3
Decil 8;Mujeres;2019;2.454,4
Decil 8;Mujeres;2018;2.424,9
Decil 8;Mujeres;2017;2.370,7
Decil 8;Mujeres;2016;2.361,1
Decil 8;Mujeres;2015;2.367,8
Decil 8;Mujeres;2014;2.393,2
Decil 8;Mujeres;2013;2.363,2
Decil 8;Mujeres;2012;2.300,3
Decil 8;Mujeres;2011;2.292,7
Decil 8;Mujeres;2010;2.294,8
Decil 9;Hombres;2024;""
Decil 9;Hombres;2023;3.388,5
Decil 9;Hombres;2022;3.165,3
Decil 9;Hombres;2021;3.152,8
Decil 9;Hombres;2020;3.169,3
Decil 9;Hombres;2019;3.038,5
Decil 9;Hombres;2018;3.006,6
Decil 9;Hombres;2017;2.956,6
Decil 9;Hombres;2016;2.921,8
Decil 9;Hombres;2015;2.963,6
Decil 9;Hombres;2014;2.950,3
Decil 9;Hombres;2013;2.912,5
Decil 9;Hombres;2012;2.857,6
Decil 9;Hombres;2011;2.847,4
Decil 9;Hombres;2010;2.845,1
Decil 9;Mujeres;2024;""
Decil 9;Mujeres;2023;3.393,3
Decil 9;Mujeres;2022;3.181,1
Decil 9;Mujeres;2021;3.131,0
Decil 9;Mujeres;2020;3.148,9
Decil 9;Mujeres;2019;3.031,3
Decil 9;Mujeres;2018;3.005,6
Decil 9;Mujeres;2017;2.953,9
Decil 9;Mujeres;2016;2.922,0
Decil 9;Mujeres;2015;2.965,2
Decil 9;Mujeres;2014;2.940,7
Decil 9;Mujeres;2013;2.920,4
Decil 9;Mujeres;2012;2.842,2
Decil 9;Mujeres;2011;2.847,7
Decil 9;Mujeres;2010;2.838,3
Decil 10;Hombres;2024;""
Decil 10;Hombres;2023;5.432,3
Decil 10;Hombres;2022;5.055,1
Decil 10;Hombres;2021;5.117,5
Decil 10;Hombres;2020;5.037,9
Decil 10;Hombres;2019;4.820,3
Decil 10;Hombres;2018;4.889,3
Decil 10;Hombres;2017;4.722,4
Decil 10;Hombres;2016;4.632,6
Decil 10;Hombres;2015;4.858,8
Decil 10;Hombres;2014;4.730,2
Decil 10;Hombres;2013;4.636,5
Decil 10;Hombres;2012;4.548,9
Decil 10;Hombres;2011;4.470,0
Decil 10;Hombres;2010;4.441,4
Decil 10;Mujeres;2024;""
Decil 10;Mujeres;2023;5.311,9
Decil 10;Mujeres;2022;4.912,1
Decil 10;Mujeres;2021;5.027,3
Decil 10;Mujeres;2020;4.848,4
Decil 10;Mujeres;2019;4.564,7
Decil 10;Mujeres;2018;4.637,6
Decil 10;Mujeres;2017;4.460,6
Decil 10;Mujeres;2016;4.447,3
Decil 10;Mujeres;2015;4.641,4
Decil 10;Mujeres;2014;4.377,9
Decil 10;Mujeres;2013;4.450,4
Decil 10;Mujeres;2012;4.442,2
Decil 10;Mujeres;2011;4.310,5
Decil 10;Mujeres;2010;4.177,3
